# Radhe Investments — robots.txt
# https://www.radheinv.site

User-agent: *
Allow: /
Allow: /category/
Allow: /calculators/
Allow: /claims/
Allow: /compare
Allow: /plan/
Allow: /quote-generator

# Block private/admin areas
Disallow: /admin/
Disallow: /portal/
Disallow: /employee/
Disallow: /dashboard
Disallow: /product-builder
Disallow: /review-dashboard

# Block auth & token URLs
Disallow: /*?*login*
Disallow: /*?*token*
Disallow: /*?*redirect*

# Block internal search with no query
Disallow: /search$

# Sitemap
Sitemap: https://www.radheinv.site/sitemap.xml

# Crawl delay (optional, respected by Bing/Yandex)
Crawl-delay: 2
